lib/screens/backup_management_screen.dart:                                side: const BorderSide(color: AppColors.primary),
lib/dialogs/pending_confirmations_dialog.dart:                    child: Text("Euro Oficial (${widget.appState.euroRate.toStringAsFixed(2)} Bs/\$)", style: const TextStyle(fontSize: 12, color: AppColors.cardText)),
lib/dialogs/pending_confirmations_dialog.dart:                  const Icon(Icons.info_outline_rounded, color: AppColors.primary, size: 16),
lib/dialogs/pending_confirmations_dialog.dart:                      style: const TextStyle(fontSize: 11.5, color: AppColors.cardText, height: 1.4),
lib/dialogs/pending_confirmations_dialog.dart:                  side: const BorderSide(color: AppColors.expense, width: 1.2),
lib/dialogs/day_actions_dialog.dart:                      borderSide: const BorderSide(color: AppColors.primary),
lib/dialogs/transfer_bank_dialog.dart:                        const Icon(Icons.account_balance_rounded, size: 20, color: AppColors.primary),
lib/dialogs/transfer_bank_dialog.dart:                        const Icon(Icons.badge_rounded, size: 20, color: AppColors.primary),
lib/dialogs/transfer_bank_dialog.dart:                        const Icon(Icons.phone_iphone_rounded, size: 20, color: AppColors.primary),
lib/dialogs/transfer_bank_dialog.dart:                        const Icon(Icons.attach_money_rounded, size: 20, color: AppColors.primary),
lib/dialogs/transfer_bank_dialog.dart:                          const Icon(Icons.link_rounded, color: AppColors.primary, size: 20),
lib/dialogs/add_recurring_payment_dialog.dart:                                icon: const Icon(Icons.info_outline_rounded, size: 16, color: AppColors.primary),
lib/dialogs/add_recurring_payment_dialog.dart:                                style: const TextStyle(color: AppColors.cardText, fontWeight: FontWeight.bold, fontSize: 13),
lib/dialogs/add_recurring_payment_dialog.dart:                                    child: Text("${acc.name} ($symbol)", style: const TextStyle(color: AppColors.cardText)),
lib/dialogs/add_recurring_payment_dialog.dart:                            style: const TextStyle(fontSize: 14, color: AppColors.cardText),
lib/dialogs/add_recurring_payment_dialog.dart:                            style: const TextStyle(fontSize: 14, color: AppColors.cardText),
lib/dialogs/add_recurring_payment_dialog.dart:                                style: const TextStyle(fontSize: 14, color: AppColors.cardText),
lib/dialogs/add_recurring_payment_dialog.dart:                                icon: const Icon(Icons.info_outline_rounded, size: 16, color: AppColors.primary),
lib/dialogs/add_recurring_payment_dialog.dart:                                style: const TextStyle(color: AppColors.cardText, fontWeight: FontWeight.bold, fontSize: 13),
lib/dialogs/add_recurring_payment_dialog.dart:                                      child: Text(p.name, style: const TextStyle(color: AppColors.cardText)),
lib/dialogs/add_recurring_payment_dialog.dart:                                icon: const Icon(Icons.info_outline_rounded, size: 16, color: AppColors.primary),
lib/dialogs/add_recurring_payment_dialog.dart:                                style: const TextStyle(fontSize: 14, color: AppColors.cardText),
lib/dialogs/add_recurring_payment_dialog.dart:                                  style: const TextStyle(color: AppColors.cardText, fontWeight: FontWeight.bold, fontSize: 13),
lib/dialogs/add_recurring_payment_dialog.dart:                                      child: Text(freq.value, style: const TextStyle(color: AppColors.cardText)),
lib/dialogs/add_recurring_payment_dialog.dart:                                          style: const TextStyle(fontSize: 13, fontWeight: FontWeight.bold, color: AppColors.cardText),
lib/dialogs/add_recurring_payment_dialog.dart:                                style: const TextStyle(fontSize: 13, fontWeight: FontWeight.bold, color: AppColors.cardText),
lib/dialogs/add_recurring_payment_dialog.dart:                                style: const TextStyle(color: AppColors.cardText, fontWeight: FontWeight.bold, fontSize: 13),
lib/dialogs/add_recurring_payment_dialog.dart:                                    child: Text(opt.value, style: const TextStyle(color: AppColors.cardText)),
lib/dialogs/add_category_dialog.dart:                            style: const TextStyle(fontSize: 14, color: AppColors.cardText),
lib/widgets/pocket_card.dart:                      const Icon(Icons.warning_amber_rounded, color: AppColors.expense, size: 16),
lib/widgets/dashboard_charts_card.dart:                          style: const TextStyle(fontSize: 8.5, color: AppColors.cardSubtitleText),
lib/widgets/dashboard_charts_card.dart:                          style: const TextStyle(fontSize: 8.5, color: AppColors.cardSubtitleText),
